;                   SHAMpage Data file maintained by v3.60
;
; This is the SHAMpage data file. Lines beginning with a semi-colon (;) are
; comments.
;
; Note the use of the variables: *FILE*, *FROM*, *KEYWORD*, *LF*, *PASSWORD*,
; *PHONE*, *SPEED*, *SECURITY*, *TIME*, *TIMEENTERED*, *TIMEOFDAY* and *USER*.
;
; Anywhere *FROM* appears, the caller's city is substituted.
; Anywhere *PASSWORD* appears, the caller's PASSWORD will be inserted.
; Anywhere *PHONE* appears, the caller's phone number substituted.
; Anywhere *SECURITY* appears, the caller's security level will be used.
; Anywhere *SPEED* appears, the current connect rate will be used.
; Anywhere *TIME* appears, the current time will be used.
; Anywhere *TIMEENTERED* appears, the time the door was entered will be used.
; Anywhere *USER* appears, the caller's first name will be inserted.
;
; Anywhere *KEYWORD* appears, the current matched word is used (all CAPS).
; Anywhere *keyword* appears, the current matched word is used (lower case).
; Anywhere *Keyword* appears, the current matched word is used (First Letter
; Only Capitalized).
;
; Anywhere *TIMEOFDAY* appears, either MORNING (12:00 am to 11:59 pm),
; AFTERNOON (12:00 pm to 5:59 pm) or EVENING (6:00 pm to 11:59 pm) will be
; substituted. The capitalization conventions are the same as *KEYWORD*
;
; The variables *LF* and *FILE* are somewhat different.
;
; *LF* means: split the line here, send a line-feed and continue typing the
; rest of the line.
;
; If the left-most string in a key word reply is *FILE*, SHAMpage will open
; a file matching the name on the remainder of that line and type its
; contents to the caller.
;
; There is another variable, not yet mentioned: *ALIAS*. This allows
; several key words to share the same set of responses. See the comments
; on the key words for more information about this particular variable.
;
;         *********************************************************
;         * ADDITIONAL VARIABLES AVAILABLE ONLY IF USING DOOR.SYS *
;         *********************************************************
;
; All the variables above work whether you are using DORINFOx.DEF or DOOR.SYS
; as your drop file. The following variables work ONLY if you use DOOR.SYS:
;
; *AGE* = Caller's age.
; *BIRTHDATE* = Caller's date of birth (00/00/00).
; *DOWNLOADS* = Caller's total downloads from your board.
; *LASTCALLED* = Date the caller last called.
; *TIMESON* = Number of times the caller has called your board.
; *UPLOADS* = Caller's total uploads to your board.
;
;----------------------------------------------------------------------------
;
; These are the opening lines which are generated randomly.
;
; The format is:
;
; NUMBER OF OPENING LINES (no limit)
; OPENING LINE 1
; OPENING LINE 2
; OPENING LINE 3
; etc.
;
; NOTE: Do NOT use *KEYWORD* variables in OPENING LINES!
;
;----------------------------------------------------------------------------
25
*USER*, I have other things I could be doing this *timeofday*...
C'mon *USER*, you can tell me. What's your real age? You're not REALLY *AGE*,*LF*are you?
Damn! It's just you, *USER*... I was hoping it was Kathy Willets!
Damn! Who let YOU in here, *USER*?
Did you know that BBSing is a SICKNESS, *USER*?
Did you know that I'm sleeping with your sister, *USER*?
Don't you have anything better to do than stare at a computer, *USER*?
Geesh *USER*, I let ANYBODY on this BBS, don't I?
Good *timeofday*, *USER*. Rich ain't here, this is the cleaning lady.
How did I get here, and WHO are YOU, *USER*?
I only have time for a quickie, *USER*.
If I was you *USER*, I'd be out partying this *timeofday*.
Is it true that you've never paid for a piece of software, *USER*?
My head hurts, my feet stink, and I don't love Jesus, *USER*.*LF*How's your day going?
So *USER*, how bored ARE you this *timeofday*?
So, how's the weather in beautiful downtown *FROM*, *USER*?
So, how's your love life this *timeofday*, *USER*?
So, what's your REAL name anyhow, *USER*?
Tell me everything you know, *USER*. You have 2 minutes.
Welcome to Margaritaville, *USER*.
What are you doing here, *USER*?
What the heck do YOU want, *USER*?
Whatever your question *USER*, the answer is NO!
Yawn! What time is it, *USER*?
You know *USER*, nobody pays me to do this.
;----------------------------------------------------------------------------
;
; These are lines sent when SHAMpage terminates normally.
;
; The format is:
;
; EXITMSG
; NUMBER OF EXIT LINES (maximum of 4)
; LINE 1
; LINE 2
; LINE 3
; etc.
;
; NOTE: Do NOT use *KEYWORD* variables in EXIT LINES!
;
;----------------------------------------------------------------------------
EXITMSG
4
Relax, *USER*, lighten up! This was a joke!
I hope you enjoyed chatting with a machine! <Grin>
Rich is not available to chat this *timeofday*.
Please leave a comment or try again later.
;----------------------------------------------------------------------------
;
; These are lines sent when no keyword match occurs.
;
; The format is:
;
; NOMATCH
; NUMBER OF REPLIES (maximum of 10)
; REPLY 1
; REPLY 2
; REPLY 3
; etc.
;
; NOTE: Do NOT use *KEYWORD* variables in NOMATCH replies!
;
;----------------------------------------------------------------------------
NOMATCH
10
I don't know.
I'm not sure I understand.
It's *TIME*, do you know where your mind is?
Like I care...
No kidding!
OK *USER*. Now, tell me about your favorite X-Rated GIF.
Right. I think I hear your mother calling you.
What am I DOING here???
Why do you say that, *USER*?
You've obviously mistaken me for a normal human being.
;----------------------------------------------------------------------------
;
; Following are the key words to check. You may have up to 100 key words
; (and up to five (5) *ALIAS*'s per key word). Key words and *ALIAS*'s must
; be in UPPER CASE!
;
; If you want to check for an EXACT match of a whole word only, surround it
; with spaces. If your key word or *ALIAS* contains any leading or trailing
; spaces, encase it in quotes.
;
; For example: key word = TRUCK will match FIRETRUCK, TRUCKER & TRUCK
;              key word = " TRUCK" will not match FIRETRUCK
;              key word = " TRUCK " will match only TRUCK
;
; The format is:
;
; KEYWORD
; *ALIAS* [ANOTHER KEYWORD]  - you are allowed up to 5 *ALIAS*'s per KEYWORD
; *ALIAS* [" ANOTHER KEYWORD"]
; *ALIAS* ["ANOTHER KEYWORD "]
; *ALIAS* [" ANOTHER KEYWORD "]
; NUMBER OF REPLIES (maximum of 10)
; REPLY 1
; REPLY 2
; REPLY 3
; etc.
;
;----------------------------------------------------------------------------
;                                  KEY WORD #1
;----------------------------------------------------------------------------
!!!
*ALIAS* ???
*ALIAS* AAA
*ALIAS* BBB
*ALIAS* CCC
*ALIAS* DDD
2
Got a sticky key there, *USER*?
Looks like you could use a new keyboard. One of your keys seem to be*LF*sticking.
;----------------------------------------------------------------------------
;                                  KEY WORD #2
;----------------------------------------------------------------------------
/S
*ALIAS* /Q
2
ERROR!!! *KEYWORD* does not compute.
Wrong command! Hahahahahah
;----------------------------------------------------------------------------
;                                  KEY WORD #3
;----------------------------------------------------------------------------
ACCESS
*ALIAS* VALIDATE
10
*Keyword* THIS!
Can I have access to your bank account?
Can I have access to your sister?
Do you want "Kathy Willets Access" or "Sheriff Nick Access"?
Hit [Alt] H for FREE unlimited access!
I don't want it now, I want it RIGHT now!
I should give more access to someone with a stupid password like *PASSWORD*?
More access, more access... all I ever hear is "I want more access"!
Sure. You want kiddie access, right?
You want more access? Sure - hit [Alt] H now.
;----------------------------------------------------------------------------
;                                  KEY WORD #4
;----------------------------------------------------------------------------
ADULT
*ALIAS* " GIF"
*ALIAS* X-RATED
*ALIAS* XXX
6
